- Using Emacs 29.3 @ /usr/bin/emacs
> Synchronizing "default" profile...
  > Regenerating envvars file
    ✓ Generated ~/.config/emacs/.local/env
  > Ensuring packages are installed and built...
    - No packages need attention
  > Updating pinned packages...
    - (1/130) bind-key is up-to-date...
    - (19/130) magit-section is up-to-date...
    - (23/130) link-hint is up-to-date...
    - (24/130) ob-async is up-to-date...
    - (25/130) orgit is up-to-date...
    - (26/130) evil-org is up-to-date...
    - (27/130) org-cliplink is up-to-date...
    - (28/130) toc-org is up-to-date...
    - (29/130) ox-clip is up-to-date...
    - (30/130) htmlize is up-to-date...
    - (31/130) avy is up-to-date...
    - (32/130) org-contrib is up-to-date...
    - (33/130) org is up-to-date...
    - (34/130) evil-markdown is up-to-date...
    - (35/130) edit-indirect is up-to-date...
    - (36/130) markdown-toc is up-to-date...
    - (37/130) markdown-mode is up-to-date...
    - (38/130) buttercup is up-to-date...
    - (39/130) flycheck-cask is up-to-date...
    - (40/130) flycheck-package is up-to-date...
    - (41/130) elisp-demos is up-to-date...
    - (42/130) elisp-def is up-to-date...
    - (43/130) overseer is up-to-date...
    - (44/130) macrostep is up-to-date...
    - (45/130) helpful is up-to-date...
    - (46/130) highlight-quoted is up-to-date...
    - (47/130) magit is up-to-date...
    - (48/130) request is up-to-date...
    - (49/130) dumb-jump is up-to-date...
    - (50/130) eros is up-to-date...
    - (51/130) quickrun is up-to-date...
    - (52/130) flycheck-popup-tip is up-to-date...
    - (53/130) flycheck is up-to-date...
    - (54/130) git-modes is up-to-date...
    - (55/130) git-timemachine is up-to-date...
    - (56/130) browse-at-remote is up-to-date...
    - (57/130) vundo is up-to-date...
    - (58/130) undo-fu-session is up-to-date...
    - (59/130) undo-fu is up-to-date...
    - (60/130) diredfl is up-to-date...
    - (61/130) dirvish is up-to-date...
    - (62/130) doom-snippets is up-to-date...
    - (63/130) auto-yasnippet is up-to-date...
    - (64/130) evil-vimish-fold is up-to-date...
    - (65/130) vimish-fold is up-to-date...
    - (66/130) yasnippet is up-to-date...
    - (67/130) evil-collection is up-to-date...
    - (68/130) evil-quick-diff is up-to-date...
    - (69/130) exato is up-to-date...
    - (70/130) evil-visualstar is up-to-date...
    - (71/130) evil-traces is up-to-date...
    - (72/130) evil-textobj-anyblock is up-to-date...
    - (73/130) evil-surround is up-to-date...
    - (74/130) evil-snipe is up-to-date...
    - (75/130) evil-numbers is up-to-date...
    - (76/130) evil-nerd-commenter is up-to-date...
    - (77/130) evil-lion is up-to-date...
    - (78/130) evil-indent-plus is up-to-date...
    - (79/130) evil-exchange is up-to-date...
    - (80/130) evil-escape is up-to-date...
    - (81/130) evil-embrace is up-to-date...
    - (82/130) evil-easymotion is up-to-date...
    - (83/130) evil-args is up-to-date...
    - (84/130) evil is up-to-date...
    - (85/130) persp-mode is up-to-date...
    - (86/130) vi-tilde-fringe is up-to-date...
    - (87/130) diff-hl is up-to-date...
    - (88/130) evil-goggles is up-to-date...
    - (89/130) evil-anzu is up-to-date...
    - (90/130) anzu is up-to-date...
    - (91/130) doom-modeline is up-to-date...
    - (92/130) hl-todo is up-to-date...
    - (93/130) solaire-mode is up-to-date...
    - (94/130) doom-themes is up-to-date...
    - (95/130) consult-yasnippet is up-to-date...
    - (96/130) wgrep is up-to-date...
    - (97/130) marginalia is up-to-date...
    - (98/130) embark-consult is up-to-date...
    - (99/130) embark is up-to-date...
    - (100/130) consult-flycheck is up-to-date...
    - (101/130) consult-dir is up-to-date...
    - (102/130) consult is up-to-date...
    - (103/130) orderless is up-to-date...
    - (104/130) vertico is up-to-date...
    - (105/130) yasnippet-capf is up-to-date...
    - (106/130) cape is up-to-date...
    - (107/130) corfu is up-to-date...
    - (108/130) which-key is up-to-date...
    - (109/130) general is up-to-date...
    - (110/130) project is up-to-date...
    - (111/130) projectile is up-to-date...
    - (112/130) ws-butler is up-to-date...
    - (113/130) smartparens is up-to-date...
    - (114/130) dtrt-indent is up-to-date...
    - (115/130) better-jumper is up-to-date...
    - (116/130) restart-emacs is up-to-date...
    - (117/130) rainbow-delimiters is up-to-date...
    - (118/130) highlight-numbers is up-to-date...
    - (119/130) hide-mode-line is up-to-date...
    - (120/130) nerd-icons is up-to-date...
    - (121/130) gcmh is up-to-date...
    - (122/130) compat is up-to-date...
    - (123/130) auto-minor-mode is up-to-date...
    - (124/130) use-package is up-to-date...
    - (125/130) straight is up-to-date...
    ✓ All 130 packages are up-to-date
  > Purging orphaned packages (for the emperor)...
    - Skipping builds
    - Skipping elpa packages
    - Skipping repos
    - Skipping regrafting
    - Skipping native bytecode
  > (Re)building profile in /home/jacob/.config/emacs/.local/etc/@/...
    > Deleting old init files...
    > Generating 4 init files...
    > Byte-compiling init.29.el...
    ✓ Built init.29.elc
  - Restart Emacs or use 'M-x doom/reload' for changes to take effect
